source,t,order,variable,value
1d_trajectories/constant_example.json, 0.8, position, x, 2
1d_trajectories/constant_example.json, 0.8, velocity, x, 0
1d_trajectories/constant_example.json, 0.8, acceleration, x, 0
1d_trajectories/constant_example.json, 0.8200000000000001, position, x, 2
1d_trajectories/constant_example.json, 0.8200000000000001, velocity, x, 0
1d_trajectories/constant_example.json, 0.8200000000000001, acceleration, x, 0
1d_trajectories/constant_example.json, 0.8400000000000001, position, x, 2
1d_trajectories/constant_example.json, 0.8400000000000001, velocity, x, 0
1d_trajectories/constant_example.json, 0.8400000000000001, acceleration, x, 0
1d_trajectories/constant_example.json, 0.8600000000000001, position, x, 2
1d_trajectories/constant_example.json, 0.8600000000000001, velocity, x, 0
1d_trajectories/constant_example.json, 0.8600000000000001, acceleration, x, 0
1d_trajectories/constant_example.json, 0.8800000000000001, position, x, 2
1d_trajectories/constant_example.json, 0.8800000000000001, velocity, x, 0
1d_trajectories/constant_example.json, 0.8800000000000001, acceleration, x, 0
1d_trajectories/constant_example.json, 0.9000000000000001, position, x, 2
1d_trajectories/constant_example.json, 0.9000000000000001, velocity, x, 0
1d_trajectories/constant_example.json, 0.9000000000000001, acceleration, x, 0
1d_trajectories/constant_example.json, 0.9200000000000002, position, x, 2
1d_trajectories/constant_example.json, 0.9200000000000002, velocity, x, 0
1d_trajectories/constant_example.json, 0.9200000000000002, acceleration, x, 0
1d_trajectories/constant_example.json, 0.9400000000000002, position, x, 2
1d_trajectories/constant_example.json, 0.9400000000000002, velocity, x, 0
1d_trajectories/constant_example.json, 0.9400000000000002, acceleration, x, 0
1d_trajectories/constant_example.json, 0.9600000000000002, position, x, 2
1d_trajectories/constant_example.json, 0.9600000000000002, velocity, x, 0
1d_trajectories/constant_example.json, 0.9600000000000002, acceleration, x, 0
1d_trajectories/constant_example.json, 0.9800000000000002, position, x, 2
1d_trajectories/constant_example.json, 0.9800000000000002, velocity, x, 0
1d_trajectories/constant_example.json, 0.9800000000000002, acceleration, x, 0
1d_trajectories/constant_example.json, 1.0000000000000002, position, x, 4.0
1d_trajectories/constant_example.json, 1.0000000000000002, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.0000000000000002, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.0200000000000002, position, x, 4.0
1d_trajectories/constant_example.json, 1.0200000000000002, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.0200000000000002, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.0400000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.0400000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.0400000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.0600000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.0600000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.0600000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.0800000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.0800000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.0800000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.1000000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.1000000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.1000000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.1200000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.1200000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.1200000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.1400000000000003, position, x, 4.0
1d_trajectories/constant_example.json, 1.1400000000000003, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.1400000000000003, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.1600000000000004, position, x, 4.0
1d_trajectories/constant_example.json, 1.1600000000000004, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.1600000000000004, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.1800000000000004, position, x, 4.0
1d_trajectories/constant_example.json, 1.1800000000000004, velocity, x, 0.0
1d_trajectories/constant_example.json, 1.1800000000000004, acceleration, x, 0.0
1d_trajectories/constant_example.json, 1.2000000000000004, position, x, 4.0
1d_trajectories/constant_example.json, 1.2000000000000004, velocity, x, 0.0
